num_expediente,distrito(num),tipo_accidente,estado_meteorológico,sexo,lesividad
2022S000143,TETUÁN (6),Atropello a persona,LLuvia intensa,Mujer,Atención en urgencias sin posterior ingreso
2022S000196,SALAMANCA (4),Colisión fronto-lateral,LLuvia intensa,Mujer,Asistencia sanitaria sólo en el lugar del accidente
2022S000198,CARABANCHEL (11),Alcance,LLuvia intensa,Mujer,Se desconoce
2022S000200,CARABANCHEL (11),Alcance,LLuvia intensa,Mujer,Sin asistencia sanitaria
2022S000200,CARABANCHEL (11),Alcance,LLuvia intensa,Mujer,Asistencia sanitaria sólo en el lugar del accidente
2022S000215,SALAMANCA (4),Caída,LLuvia intensa,Mujer,Asistencia sanitaria sólo en el lugar del accidente
2022S001136,FUENCARRAL-EL PARDO (8),Atropello a persona,LLuvia intensa,Mujer,Asistencia sanitaria sólo en el lugar del accidente
2022S005027,RETIRO (3),Colisión múltiple,LLuvia intensa,Mujer,Sin asistencia sanitaria
2022S005027,RETIRO (3),Colisión múltiple,LLuvia intensa,Mujer,Sin asistencia sanitaria
2022S005524,MONCLOA-ARAVACA (9),Alcance,LLuvia intensa,Mujer,Asistencia sanitaria sólo en el lugar del accidente
2022S005567,SAN BLAS-CANILLEJAS (20),Colisión fronto-lateral,LLuvia intensa,Mujer,Sin asistencia sanitaria
2022S005567,SAN BLAS-CANILLEJAS (20),Colisión fronto-lateral,LLuvia intensa,Mujer,Sin asistencia sanitaria
2022S005573,FUENCARRAL-EL PARDO (8),Colisión múltiple,LLuvia intensa,Mujer,Asistencia sanitaria sólo en el lugar del accidente
2022S005573,FUENCARRAL-EL PARDO (8),Colisión múltiple,LLuvia intensa,Mujer,Sin asistencia sanitaria
2022S005612,MONCLOA-ARAVACA (9),Alcance,LLuvia intensa,Mujer,Sin asistencia sanitaria
2022S005612,MONCLOA-ARAVACA (9),Alcance,LLuvia intensa,Mujer,Sin asistencia sanitaria
2022S005614,PUENTE DE VALLECAS (13),Colisión fronto-lateral,LLuvia intensa,Mujer,Asistencia sanitaria sólo en el lugar del accidente
2022S005617,SALAMANCA (4),Alcance,LLuvia intensa,Mujer,Sin asistencia sanitaria
2022S005635,CENTRO (1),Colisión lateral,LLuvia intensa,Mujer,Sin asistencia sanitaria
2022S005940,CARABANCHEL (11),Atropello a persona,LLuvia intensa,Mujer,Atención en urgencias sin posterior ingreso
2022S005941,LATINA (10),Atropello a persona,LLuvia intensa,Mujer,Ingreso inferior o igual a 24 horas
2022S005941,LATINA (10),Atropello a persona,LLuvia intensa,Mujer,Ingreso inferior o igual a 24 horas
2022S005944,TETUÁN (6),Colisión fronto-lateral,LLuvia intensa,Mujer,Se desconoce
